,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,cookie,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,egg,face,finger,firetruck,fish,flower,fork,frog,game,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,hose,jar,knife,ladder,lamp,melon,mitten,motorcycle,muffin,nail,napkin,necklace,orange,oven,pajamas,paper,pen,pencil,pickle,pillow,pizza,plant,plate,pony,potato,pumpkin,purse,radio,raisin,refrigerator,rooster,scissors,shirt,shoe,shovel,sink,slide,slipper,soap,sock,soup,spoon,strawberry,stroller,sweater,table,tape,toe,toothbrush,towel,toy,tray,tree,truck,vacuum,watch,window
alligator,0.0,1.4848814,0.7695277,0.8704537,0.95106155,1.3178995,1.1580241,0.6982485,0.9552503,0.75552875,1.4416859,0.8533753,0.6199595,1.4131696,0.48536098,1.0646962,0.95647335,1.4902123,1.4529971,0.9815299,1.4127482,1.1648687,1.0728384,1.4130316,0.8768655,1.4043417,0.77985096,1.2624029,0.7942845,1.3674409,1.2141827,0.6680322,0.935841,1.4853299,0.54578066,1.4604409,0.69861853,0.15215778,1.1217625,0.67468065,0.9009017,1.4599032,0.83373654,1.1787908,0.8279834,0.35595918,1.1721946,1.3572421,0.38382614,0.74341476,1.0186574,1.4735295,0.5469274,0.769495,0.76066005,1.0656288,0.7451699,1.4113083,0.9788564,0.79905295,1.1526837,1.4332087,1.1943941,1.273865,1.0831735,0.26303267,0.7500521,1.2373278,1.2056794,0.8317934,1.3957071,1.3894951,1.0019052,0.5748043,1.0525385,1.4366932,1.3934792,1.3282747,0.53904796,1.2538984,0.85880196,1.0806904,1.0147696,1.3727113,1.3684818,0.99539554,1.3266702,1.3878472,0.9722648,1.0153818,1.2858429,0.63639855,0.8980316,1.5159644,1.3866094,0.79363215,1.3049808,1.4299021,1.050996,1.0167123,1.2842607,1.3714018,0.6914979,0.5911793,0.55827093,1.0816027,0.9161321,1.2162243,0.21707582,0.85483485,1.0731013,0.9551558,1.1988387,1.343867,1.5249135,0.8424042
apple,1.4848814,0.0,1.2189196,1.2892122,1.0552398,0.7727338,1.0152016,1.2958572,1.0989348,1.2138369,0.41526306,1.2916138,1.1289476,0.39875162,1.3563275,1.1008624,1.3307202,0.16638315,0.62172365,1.2193485,0.49339414,1.004297,1.0607749,0.81143856,1.144908,0.66788125,1.2770146,1.080844,1.2835245,0.6591717,0.93207216,1.371166,1.2259855,0.46779668,1.4082811,0.28043103,1.3819039,1.4155446,1.1045873,1.3257481,1.1780565,0.33339196,1.1804978,0.9484892,1.1789476,1.1929514,0.89135414,0.85420537,1.4034109,1.2168137,1.185097,0.20415658,1.1317685,1.2584202,1.2005384,1.1050166,1.3413463,0.51723015,1.1534122,1.3259565,1.0298749,0.6452829,1.0329336,0.90177685,0.8525625,1.4355655,1.3024755,0.89440185,0.61280483,1.2292693,0.51363224,0.2834822,1.2980945,1.3559847,1.2096612,0.49132186,0.6148207,0.60301167,1.308548,0.7811597,1.1531999,1.1742038,1.1011527,0.5908878,0.40897673,1.1739458,0.6152428,0.23407465,1.217399,1.1029742,0.9509153,1.342145,1.2363751,0.4258871,0.6399372,1.3094808,0.36854076,0.06972909,1.1960645,1.0861772,0.98270077,0.3549447,1.3098569,1.3016875,1.3421216,1.1386254,1.1653513,0.5022959,1.4542954,1.2003003,1.2238246,1.1191905,0.69955164,0.7068433,0.19951206,1.2778112
arm,0.7695277,1.2189196,0.0,0.98500484,1.0411493,1.2442768,0.93962187,0.7858784,0.9520514,0.85575414,1.198804,0.9008059,0.886498,1.2696259,0.5080105,1.1468561,0.84977674,1.1726611,1.238372,1.0057844,1.3366271,0.92917454,1.0731169,1.1686624,1.0708761,1.2456777,0.91850173,1.1326511,0.97647625,1.1449533,1.173831,0.81727946,1.1188706,1.2364659,0.78326994,1.1187676,0.9964735,0.73413,0.9810944,0.8097341,0.9768115,1.3255545,0.9918611,1.106925,1.0336009,0.97345096,1.1294378,1.2233268,0.891832,0.6739135,1.0501506,1.2590177,0.9192231,0.94365287,0.8621217,1.0154358,0.83968866,1.2852517,1.1046872,0.8803447,0.9994615,1.1836276,1.1744545,1.1002647,1.0522989,0.7418742,0.7985884,1.2014256,1.1787435,1.0511342,1.2496333,1.2382622,0.91954273,0.6777106,1.0175141,1.226712,1.2048877,1.2964944,0.8905009,1.2127492,0.95796484,1.0292718,1.0864497,1.278613,1.1954675,1.0985128,1.2632375,1.1191412,0.87592554,1.0776747,1.2466521,0.8167002,0.9844771,1.2502465,1.1771208,1.0333856,1.1421026,1.1884446,1.064453,1.0999317,1.235739,1.2289357,0.7383184,0.6240009,0.4636066,1.0700561,0.96403986,1.0177549,0.8248608,0.9583796,1.0200971,1.1016736,1.1520746,1.1720474,1.2213135,0.8908695
ball,0.8704537,1.2892122,0.98500484,0.0,0.58766544,1.1192675,0.9624582,0.9326561,1.1473316,0.9836658,1.376672,0.88536423,0.8971298,1.12788,0.85144323,0.75784546,0.9079283,1.2592525,1.0984851,1.2225187,1.0336704,0.87376034,0.9876074,1.1668191,1.0193052,1.1108124,1.0417539,1.1025606,0.8048594,1.1024276,0.86701894,1.0160172,0.91041946,1.2651728,1.1131033,1.1875994,0.9382312,0.9360884,0.97050375,1.0110099,0.9656871,1.2133738,1.0011224,1.1199923,1.0582777,0.8457508,1.003149,1.1815504,0.86472934,1.0244416,0.7955291,1.386377,0.75936234,0.6346403,1.1312377,0.99914837,0.88759226,1.2119787,0.8942854,0.9880844,0.94265693,1.2144394,1.1204977,0.920815,0.93314683,0.7697116,0.9845138,0.9054048,1.2960469,0.7844733,1.1599665,1.0466952,0.9244822,1.1008912,0.80440384,1.2866414,1.2386284,1.253319,0.9436266,1.0326792,1.01211,0.640166,0.88789886,1.2171149,0.96790385,0.85539496,1.220074,1.1977727,0.8508346,1.0012852,1.1643606,1.0317479,0.7974108,1.2937889,1.1514949,0.95924574,1.2496889,1.278481,0.77181005,0.68683225,1.1269386,1.2449671,1.054957,1.0242629,0.9937531,0.49033868,0.905621,1.0963393,0.7714892,0.9280988,0.8944313,0.85182446,1.1616434,1.2130324,1.3488281,1.092411
balloon,0.95106155,1.0552398,1.0411493,0.58766544,0.0,0.8518977,0.8567105,1.0598158,1.1834779,1.0848969,1.3286355,1.0227257,1.0481368,1.0734551,0.9625576,0.88918674,0.96856874,1.1216878,0.9345089,1.1626816,0.8077645,0.8958116,0.92566246,1.1476237,1.1701064,1.0951082,1.1026144,1.0736411,0.97697294,1.0946977,0.78490937,1.0381497,0.9308663,1.1353768,1.1861485,1.0295155,0.8466729,0.9585212,0.9995729,1.0897914,0.92405856,0.99746305,1.0245665,1.1289253,1.1015058,0.88848716,0.9082164,1.1868706,0.9501591,1.0238036,0.88788587,1.2336786,1.0558007,0.9263517,1.146935,0.96559465,1.0728868,1.0880877,0.85010016,1.129209,0.7801813,1.1124597,0.9541309,1.0350764,0.8215234,1.0040581,1.0463225,0.833947,1.2983847,0.87675375,1.1477618,0.5631012,0.90061224,1.1167339,0.920359,1.1202894,1.1112218,1.18528,1.1145545,1.0078428,1.0461103,0.91043305,0.7670553,1.0654644,0.5844029,0.751506,1.1280649,1.0637581,0.874815,0.8894647,1.0689296,1.0983925,0.9713734,1.1723768,1.0267302,0.9994787,1.1474031,1.1096491,0.96545255,0.8536497,1.151771,1.1432388,1.0771966,1.1492593,1.0303015,0.6992338,1.1046367,1.1452588,0.997719,0.85018224,1.0347881,0.8563092,1.1986638,0.98871785,1.1819912,1.1904153
banana,1.3178995,0.7727338,1.2442768,1.1192675,0.8518977,0.0,0.995283,1.4171458,1.0685337,1.1635417,0.7747468,1.3166006,1.0654409,0.76525664,1.249486,1.0704368,1.3104346,0.93626785,0.7980013,1.1213608,0.4089396,1.1109335,1.1425188,0.76939285,1.1539168,0.51138747,1.1506592,0.8791493,0.97385776,0.87834024,0.5943191,1.2304622,0.82042307,0.7287974,1.2918335,1.0103489,1.1916234,1.302577,1.0874032,1.3294933,0.9836189,0.45010293,1.0250895,0.61063325,1.2213806,1.3120418,0.95285285,0.82558763,1.1203078,1.2867011,1.0571642,0.69933164,1.0688801,1.1461608,1.1020519,0.7398024,1.0046561,0.56664836,0.9858334,1.2449669,0.8697633,0.8398088,1.0281011,1.1180375,0.88690585,1.3378885,1.2942213,0.5534506,0.6914005,1.1487515,0.5873041,0.51344436,1.2770382,1.2287382,1.175925,0.809963,0.82929635,0.5162113,1.0187882,0.5495342,1.2889134,0.98032683,1.0652748,0.4658634,0.57728183,0.9199358,0.57049495,0.93001467,1.3320832,0.9648701,0.725852,1.2198262,1.1852062,0.723113,1.111547,1.08225,0.8261305,0.89903724,0.9897678,0.75774467,0.7042997,0.68565166,1.2460936,1.3033481,1.3437152,1.1982644,0.9293447,1.0858732,1.2954202,0.8000859,1.1008126,1.1373649,1.1157815,0.819694,0.7251443,1.2733984
basket,1.1580241,1.0152016,0.93962187,0.9624582,0.8567105,0.995283,0.0,1.0963608,1.0220623,1.0231981,0.977633,0.89308876,0.97911036,0.9659705,1.0382255,0.9522519,0.7498297,0.93396103,0.656464,0.8221307,1.0880771,0.8123434,0.864151,0.8528128,1.0794159,1.0598829,1.0685843,0.68284094,1.016847,0.9945549,1.0394987,1.0202885,0.9277719,1.1353326,1.0708231,0.788398,1.0607257,1.1618379,0.8054967,1.0546443,0.6922538,1.1192423,1.3461227,1.2421758,1.1217289,1.1430964,0.611405,0.9566627,1.185257,1.0566529,0.8144975,1.150281,1.1317444,1.0850482,1.3235309,0.8775945,1.2458501,1.0794519,0.98859197,1.1378725,0.7190529,1.0017316,0.56387025,0.8244139,1.0315706,1.1221982,1.0718778,1.0490042,1.3091118,0.8723937,1.0203981,1.0437189,0.7872299,1.1846732,0.7831083,1.1086533,1.1259027,1.2057444,1.0183356,1.0445298,0.97052974,0.8743907,0.9064694,1.0861484,1.0075479,0.7852011,0.96616495,0.99940383,0.8494538,0.8678238,0.9578265,1.1339781,1.0448477,0.9788937,0.8175045,1.1648078,1.1641824,0.98124576,1.0315717,1.0896391,1.0057671,1.0340797,1.1274987,1.1724894,1.0205616,0.80462134,1.0514249,1.1650181,1.0777353,1.1112752,0.7732689,0.7787461,1.0137974,0.8401022,1.1051061,1.0455893
bathtub,0.6982485,1.2958572,0.7858784,0.9326561,1.0598158,1.4171458,1.0963608,0.0,0.78675973,0.67711353,1.2214223,0.74484384,0.9453125,1.3197532,0.75298965,1.0176402,0.74135685,1.1918432,1.134369,0.8671937,1.373127,0.93452054,1.1062721,1.2950497,0.9187185,1.4047191,0.75838697,1.1913403,0.9463914,1.2025965,1.2210146,0.8177032,1.1918721,1.2784181,0.5689126,1.2425867,0.8680502,0.7568786,1.0395229,0.6501028,1.1353171,1.378201,0.90201664,1.2293909,0.87680584,0.78165096,1.2397614,1.1871059,0.8942975,0.76367986,0.94217885,1.255214,0.99677885,0.9436781,0.8556809,1.116555,0.88132155,1.3715024,1.0683932,0.72222614,1.0887088,1.2179998,1.2229986,0.96701056,0.88109225,0.6409077,0.8271672,1.2811419,1.1265885,0.88001627,1.3825691,1.2960967,0.86667633,0.63874424,0.8233403,1.2199656,1.2075874,1.2667255,0.8502385,1.3584526,0.8594888,1.0101198,1.0889844,1.3324153,1.2630931,1.1136599,1.3509719,1.2000394,0.8416148,1.0971495,1.2933757,0.68812084,0.88289696,1.3209103,0.9707733,0.92469287,1.1744375,1.262941,1.0322264,1.1432981,1.2171227,1.2604198,0.8418226,0.6107627,0.53754205,0.803553,1.1641732,1.0893832,0.7246933,1.1038854,0.9610262,1.1666598,1.1228406,1.2702997,1.230281,0.84899706
bear,0.9552503,1.0989348,0.9520514,1.1473316,1.1834779,1.0685337,1.0220623,0.78675973,0.0,0.67380834,0.8425011,0.8508866,1.0709851,1.1935792,0.8476019,1.1055092,1.0139545,1.109766,0.969348,0.878852,1.1538482,1.125765,1.1511451,0.91597265,0.887048,1.0535666,0.109674454,0.96189016,1.0228841,1.0359861,1.1837226,0.84596986,1.0219082,1.0865769,0.7792474,1.1919292,0.8231713,1.0375117,1.1640857,0.8298675,0.9735017,1.1682383,1.0462942,1.0315042,0.9208747,1.0256028,1.2210207,1.042735,1.1315212,1.0116771,1.0910459,1.0095632,1.0641686,1.2035394,0.8819952,1.1164279,0.9967139,1.1340911,1.1660296,0.87727493,1.149158,1.0309557,1.1282563,0.90466595,0.92876667,0.89265454,0.9345635,1.176331,0.9311677,0.9714795,1.1954912,1.1281494,0.9375377,0.66045225,0.9998087,1.0661163,1.0495733,0.9894225,0.88135916,1.0828563,0.96573347,1.0446038,1.193291,0.90866166,1.1634268,1.0794965,1.0435622,1.0326558,1.1038826,1.119795,1.0617003,0.60866475,1.1002879,1.044621,0.99334484,0.9938524,0.9495669,1.1662838,1.1645062,1.0490416,0.97204924,1.1529362,0.9597085,0.8350414,0.77774227,1.1791883,1.0517904,1.0886524,0.92822146,1.2875886,1.0582374,1.1506464,0.9501307,0.9172341,1.0727569,0.7825071
bed,0.75552875,1.2138369,0.85575414,0.9836658,1.0848969,1.1635417,1.0231981,0.67711353,0.67380834,0.0,1.0298178,0.72947276,0.82102525,1.1894985,0.6241338,1.0159725,0.9484828,1.2517233,1.0952129,0.81942004,1.3357368,1.2749562,1.2167152,1.0770643,0.77766293,1.1724436,0.6042185,0.90445626,1.070106,1.1597843,1.3115733,0.5926796,1.1623034,1.2091808,0.6534379,1.2622241,0.8582649,0.8947778,1.1722548,0.6229286,1.0325521,1.2961898,0.9287754,1.0392357,0.9007042,0.83318794,1.1735177,1.1682382,0.9414642,1.0135429,1.18202,1.1757605,0.80274916,0.9363726,0.9584048,1.1952834,0.86784863,1.1034384,1.0168543,0.7643161,1.1604878,1.1867684,1.1331396,0.9823704,1.049119,0.7188856,0.8705599,1.3196756,0.94677603,0.99156046,1.1811718,1.2288251,0.9496135,0.6620072,0.98771054,1.2235299,1.189557,1.1219578,0.5356037,1.1434587,0.92699325,1.1395376,1.1484944,1.0930781,1.2593967,1.0860796,1.1190935,1.1706078,1.0163813,1.1315277,1.1912284,0.53843755,1.007774,1.2191669,1.0341151,0.8470826,1.0508227,1.2130352,0.925815,1.203565,1.1407366,1.1587012,0.94859624,0.8149727,0.8358224,1.061971,0.9760124,1.118199,0.79070175,1.0928732,0.9930861,1.1124536,0.9977187,1.1204944,1.2075124,0.79034144
belt,1.4416859,0.41526306,1.198804,1.376672,1.3286355,0.7747468,0.977633,1.2214223,0.8425011,1.0298178,0.0,1.1914606,1.1449133,0.62733203,1.357493,0.9675553,1.2776175,0.44547057,0.5760132,1.0677335,0.6575633,1.0770334,1.1009551,0.5792862,1.0149235,0.5665127,1.030653,0.8190259,1.2473333,0.5261508,1.0533822,1.0983654,1.2947577,0.44773567,1.2673359,0.5781507,1.2856861,1.4313983,1.072645,1.2690761,1.1897844,0.53752476,1.1592821,0.8502606,1.1729755,1.1943997,1.0058731,0.7236325,1.3655882,1.1956278,1.2891412,0.29409564,1.1033043,1.2868845,1.1836205,1.1376103,1.2689453,0.5871796,1.2110356,1.1943965,1.1898435,0.58731997,0.9086266,0.6823863,0.9658091,1.3855239,1.2787582,0.9934691,0.48949635,1.2097125,0.55017143,0.7156672,1.1381682,1.2650974,1.1452688,0.52335835,0.5845197,0.63170725,1.1213422,0.7530339,1.1671722,1.1090578,1.1956372,0.48764157,0.8463677,1.3075716,0.6492667,0.43885976,1.1441294,1.1641877,0.86786926,1.2369081,1.2905409,0.52764344,0.5345201,1.2804966,0.35445726,0.47024846,1.0631214,1.0833199,0.86300206,0.619162,1.2548664,1.2630297,1.2905664,1.184509,1.1540173,0.6532215,1.3727622,1.2693669,1.2121547,1.1604947,0.5871893,0.7147607,0.43005216,1.0598752
bench,0.8533753,1.2916138,0.9008059,0.88536423,1.0227257,1.3166006,0.89308876,0.74484384,0.8508866,0.72947276,1.1914606,0.0,1.042775,1.3596635,0.7852718,1.0685138,0.7318489,1.2515028,0.97210485,0.5569284,1.2895195,0.95934886,1.1139156,0.90469605,0.8450232,1.2621268,0.7969738,0.6707748,0.9833705,1.1746193,1.2056919,0.6852643,0.9181746,1.1150898,0.69457203,1.178688,0.9300723,0.91688454,0.9590716,0.5453211,0.94258463,1.3463261,1.0812728,1.1507708,0.81639963,0.9391265,1.2227585,0.9638363,1.1050189,1.0199293,1.1105368,1.2983689,1.0864294,1.0705361,1.0317492,1.1259706,1.0120733,1.3419182,1.1919218,0.8090797,1.0479795,0.9865529,0.85020065,0.7965241,1.0464618,0.78056365,0.83198315,1.2276933,1.2120774,0.78147686,1.3772945,1.3034601,0.62888247,0.9117061,0.771809,1.0941787,1.0317824,1.2926537,0.8221452,1.2615772,0.7913761,0.87629676,1.1259365,1.1655904,1.2802587,0.93857986,1.1485927,1.2160908,0.70802087,1.1231569,1.1593504,0.81675076,0.8803806,1.2818022,0.87412786,0.8854335,1.2234108,1.3011715,0.9777799,1.0424389,0.95013285,1.2979381,0.958249,0.9413554,0.8951786,0.8357842,0.98308134,1.1776086,0.77337533,1.236476,0.7050722,1.0525655,1.0073255,1.0657649,1.3227997,0.8173522
bib,0.6199595,1.1289476,0.886498,0.8971298,1.0481368,1.0654409,0.97911036,0.9453125,1.0709851,0.82102525,1.1449133,1.042775,0.0,1.0303813,0.7729796,0.90070486,1.1273015,1.1122462,1.1533749,1.1152241,1.2555914,1.0003761,1.0800143,1.093121,1.0510113,1.0853947,1.0286467,1.123176,1.0598266,1.1352445,1.2022648,0.8744744,1.2186344,1.2675967,0.89749354,1.0588533,0.9439618,0.5954,1.1526717,1.0188944,0.82591295,1.1045139,0.84083873,0.9917473,1.0413344,0.7819258,0.81042385,1.2854131,0.72093725,0.9583085,0.95268553,1.1305406,0.5092084,0.8479002,0.86311823,1.1132946,0.8708433,0.82428604,1.0597578,1.0346146,1.0092193,1.2322339,1.070226,1.2266257,1.0901241,0.6541586,0.9661823,1.2043672,1.0022866,0.97159165,0.7756125,1.0774301,1.090087,0.8686089,1.2057521,1.2758664,1.2795616,1.183288,0.6052319,1.0257766,1.0843236,1.300549,0.97574824,1.1499946,0.97217256,0.9228835,1.0255247,1.1558287,1.1036599,0.9016857,1.1860498,0.77029455,0.99324477,1.0803384,1.2234938,1.0194085,1.0976928,1.1211686,0.9219935,1.1874477,1.2676821,1.025156,0.8678362,0.87804043,0.98340535,1.0654492,0.87078446,1.0653284,0.631619,0.7406142,1.1571939,0.9857711,1.1136004,0.9646753,1.0640316,1.0195031
bird,1.4131696,0.39875162,1.2696259,1.12788,1.0734551,0.76525664,0.9659705,1.3197532,1.1935792,1.1894985,0.62733203,1.3596635,1.0303813,0.0,1.3941764,0.786719,1.1867801,0.37973344,0.8404305,1.2900784,0.71292067,0.9764636,0.8275914,0.89780164,1.0960294,0.67114365,1.3349779,1.1034015,1.1845391,0.7297453,0.9175229,1.4758763,1.1115456,0.62471724,1.4773293,0.494596,1.2879974,1.3582002,1.0682211,1.3740246,1.1278884,0.5549128,1.170497,1.0433555,1.1862289,1.0568515,0.6572698,0.8404407,1.1067449,1.2744516,1.0382242,0.52371496,1.0796162,1.0723661,1.2432737,1.0200205,1.3307121,0.5940958,0.9598845,1.2757015,1.0325466,0.70258826,0.9830237,0.9338221,0.95883983,1.5114164,1.2913895,0.9015264,0.87188363,1.1188898,0.45909125,0.60193586,1.2610483,1.4291797,1.0834067,0.62182754,0.72073674,0.6617135,1.357213,0.5785566,1.0114027,1.1236583,0.92731476,0.86795366,0.63329077,1.1733555,0.6037689,0.54758674,1.224958,0.903172,0.70142204,1.3770092,1.1816034,0.5048095,0.72852695,1.116811,0.713703,0.36008203,1.0193278,1.0735534,0.93394655,0.5242721,1.3053944,1.3716338,1.4010371,1.0889777,1.1690093,0.64653826,1.405541,1.0272708,1.1074364,0.8454062,0.78287864,0.76945925,0.4823559,1.2197688
blanket,0.48536098,1.3563275,0.5080105,0.85144323,0.9625576,1.249486,1.0382255,0.75298965,0.8476019,0.6241338,1.357493,0.7852718,0.7729796,1.3941764,0.0,1.1849408,0.9708318,1.3844781,1.300129,0.9255977,1.4096545,1.1242297,1.1225407,1.2640154,0.9650396,1.288105,0.6829072,1.1832625,0.9396175,1.3077106,1.1937652,0.65217155,0.98575693,1.4327538,0.63079596,1.3542922,0.79440325,0.5562484,1.0680103,0.6332755,0.8065006,1.414116,0.92684174,1.0930533,0.90121984,0.75237703,1.1692457,1.2925997,0.7950343,0.8411261,1.0153401,1.3542862,0.71342325,0.9256415,0.78305554,1.1042831,0.7465914,1.3354328,1.0394574,0.77544117,0.906502,1.3864233,1.1953512,1.1517626,1.1009237,0.4928763,0.7634459,1.1970111,1.1383082,0.9391642,1.3454428,1.3074664,0.9818792,0.55140346,1.0560977,1.4044261,1.3709538,1.1863353,0.5185081,1.3276472,0.8130481,1.0549674,1.0754769,1.206942,1.2800026,0.916283,1.201615,1.3139008,0.97310853,1.1797179,1.2914729,0.6173157,0.85631794,1.3314748,1.3737695,0.954449,1.172648,1.3487977,1.1476973,1.0344567,1.2334685,1.3009804,0.7101452,0.58941096,0.67589015,1.136497,0.96741337,1.2182364,0.5254034,1.0593426,1.0279387,1.0767572,1.2258768,1.2464833,1.3872323,0.8629124
boat,1.0646962,1.1008624,1.1468561,0.75784546,0.88918674,1.0704368,0.9522519,1.0176402,1.1055092,1.0159725,0.9675553,1.0685138,0.90070486,0.786719,1.1849408,0.0,0.8891327,1.0724803,0.981447,1.1699891,1.0869919,1.0330194,0.89202,1.0593451,0.8615732,0.8540212,1.1376754,0.9869671,1.1409874,0.9824219,0.9479141,1.1124773,0.9848485,1.0102382,1.1662565,1.0009837,0.97826517,1.0605736,0.9913661,1.1623551,1.1078001,1.0896233,1.1626594,1.0806129,1.1335249,0.9211918,0.72347695,0.98650855,0.8231279,1.0690457,0.84291744,1.0591339,0.9562695,0.790174,1.2207702,0.98565936,1.0903449,0.95253944,0.8970165,0.9549996,0.93554425,0.97145593,0.9935079,0.89389145,1.1691213,1.1436108,1.0498203,0.95958513,1.1107419,0.9190479,0.7814774,1.1133999,0.9205816,1.2866678,0.9142206,1.0182112,1.0154915,1.1394366,1.0476254,0.81701064,1.0536102,0.9860456,0.84656054,1.1923347,1.0839046,0.9379447,1.095032,1.0410746,0.9754345,0.82106537,0.8587595,1.1511886,1.0519965,1.0825652,0.97894007,0.9681539,1.1382138,1.0514178,0.63234425,1.0320617,1.0521418,1.0661095,1.1102664,1.2046099,1.1680384,0.8098173,1.013812,1.0012925,1.0584058,0.87522155,0.9921679,0.7538569,0.9560448,1.093994,1.101367,0.9810209
book,0.95647335,1.3307202,0.84977674,0.9079283,0.96856874,1.3104346,0.7498297,0.74135685,1.0139545,0.9484828,1.2776175,0.7318489,1.1273015,1.1867801,0.9708318,0.8891327,0.0,1.2289116,1.0233307,0.6408768,1.3276652,0.88815403,0.91064864,1.0458769,0.9819261,1.252723,1.016709,0.71197844,0.9259094,1.1530248,1.1621146,0.92963517,0.94690067,1.1545581,0.9013795,1.120939,1.0153983,0.9878039,0.6996331,0.78597754,0.98976994,1.3733146,1.1698321,1.1444249,1.0494391,0.9684451,0.9541372,0.9219258,0.9835099,0.8636092,0.9471632,1.3753555,1.1060297,0.95298326,1.1323398,0.955852,0.9419158,1.2876512,1.0603662,0.8743433,0.86722946,0.9944672,0.87095207,0.99539,1.001699,0.9454769,0.9458957,1.2032013,1.305539,0.5893327,1.2928687,1.3451285,0.64971006,0.9511875,0.1875391,1.1187713,1.0655268,1.4016635,1.0165172,1.2083129,0.89143646,0.7325512,1.044002,1.3915548,1.3042209,0.9263418,1.3342392,1.2317973,0.7016723,1.0082587,0.946085,0.9186289,0.92522335,1.3132436,0.81469905,0.91978586,1.3540134,1.2281892,0.88086545,1.0065795,0.9891591,1.2190344,1.0303823,1.0076828,0.75690776,0.7471285,0.9671425,1.0405413,0.8516661,1.0721262,0.46458888,0.90865004,1.1595982,1.1708982,1.3261571,0.929572
bottle,1.4902123,0.16638315,1.1726611,1.2592525,1.1216878,0.93626785,0.93396103,1.1918432,1.109766,1.2517233,0.44547057,1.2515028,1.1122462,0.37973344,1.3844781,1.0724803,1.2289116,0.0,0.581752,1.2088983,0.66795546,0.7251192,0.9716795,0.72224414,1.2099924,0.77444196,1.2858629,1.0779228,1.2578279,0.6447428,1.0232728,1.3947701,1.2870884,0.51436085,1.4164473,0.16905248,1.3046119,1.3881922,1.0064466,1.3323833,1.1228687,0.4657523,1.2014813,1.106111,1.2045271,1.1949023,0.8340079,0.85264105,1.3944552,1.1782382,1.1257248,0.31632096,1.1598911,1.2964158,1.2067186,1.1413302,1.4448459,0.6235995,1.1661848,1.3060465,1.0407897,0.600533,0.88057554,0.83429503,0.8870423,1.4943392,1.2238302,1.0106536,0.82019264,1.1172131,0.5763315,0.49119526,1.1508093,1.3738544,1.1262652,0.48937714,0.6135376,0.7317944,1.4485445,0.87875426,1.1108516,1.1284957,1.0284705,0.76346123,0.57370555,1.1649568,0.65467465,0.22663629,1.0633383,1.0663683,0.96445245,1.349257,1.1710749,0.35615838,0.4836526,1.3461871,0.4637068,0.15092659,1.1897382,1.1757323,1.0153,0.43978244,1.2865933,1.2865542,1.3150796,1.0550413,1.2267926,0.4444121,1.4308474,1.229779,1.184116,1.069201,0.6840107,0.58154804,0.23318684,1.2463026
bowl,1.4529971,0.62172365,1.238372,1.0984851,0.9345089,0.7980013,0.656464,1.134369,0.969348,1.0952129,0.5760132,0.97210485,1.1533749,0.8404305,1.300129,0.981447,1.0233307,0.581752,0.0,0.8679762,0.7142308,0.7766493,1.0695946,0.4972186,1.1398855,0.84876406,1.0993621,0.64354867,1.1212046,0.8211297,0.9715748,1.1248715,1.0877377,0.7044771,1.2315648,0.48925877,1.223961,1.4657879,1.0042624,1.1919858,1.033366,0.74200076,1.3488445,1.0328155,1.2220236,1.3259897,0.89105284,0.6465177,1.4848062,1.2766457,0.89586973,0.7024189,1.2284731,1.2759444,1.3739992,1.0375677,1.2874489,0.8652646,1.1403844,1.093463,0.68956655,0.6730505,0.765843,0.6040137,0.9231869,1.402622,1.2484739,0.97522974,0.94004077,0.976022,0.8870187,0.66216606,0.79386544,1.3306972,0.9048694,0.71254563,0.75808215,0.94417113,1.2034194,0.9912714,1.1306354,0.77861536,1.1070243,0.67631984,0.71996033,0.80044484,0.7657734,0.6654506,0.8916153,1.1317217,0.85568357,1.2481366,1.0966145,0.6767641,0.5412732,1.2081732,0.73520267,0.6728928,1.065728,1.0116123,0.6305921,0.7798444,1.3086967,1.4084802,1.2766614,0.6841294,1.0294199,0.8510815,1.3630621,1.3252954,0.8231181,1.0707556,0.8791346,0.66902846,0.66433513,1.1937599
