,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,closet,coat,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,deer,dish,dog,doll,door,drawer,dress,ear,egg,elephant,eye,face,finger,firetruck,fish,flower,fork,frog,giraffe,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,leg,meat,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,refrigerator,rock,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,stick,stroller,sweater,swing,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,truck,vacuum,watch,window,zebra
alligator,0.0,1.4464102,1.4562429,0.43346763,1.4114138,1.3149738,1.1896431,0.973706,0.4546734,0.72103727,0.3413384,1.4489183,0.5023912,0.4567352,1.3272204,0.3298241,0.7637625,1.1519481,1.6150016,1.3546766,0.8491447,1.0234941,1.2168957,1.390681,1.2085118,1.54492,0.79047036,0.87173426,0.69139373,0.84972155,0.8578106,1.3964325,0.7464218,0.63782823,1.2637432,0.8911706,1.5190613,1.2529466,0.41462594,1.0271405,1.6009737,0.45346594,1.5927676,1.0972325,1.114756,0.7372689,0.92371166,0.92164147,0.7637994,0.76147044,1.0639434,1.271168,0.55614376,1.3592927,0.8253961,1.390444,0.96909857,0.9826113,1.3296728,1.3892833,0.8311503,0.84702325,0.6995234,1.2887759,1.2634585,0.49964762,1.3831395,0.8616087,0.91547763,0.9773814,1.4039398,0.9977565,0.5137991,0.52733266,1.2350085,0.49683124,1.1934301,0.75062907,1.5210936,1.0684276,0.75315297,0.89791703,1.250461,0.52243114,0.8625777,1.2324647,1.0774285,1.5501258,1.2020049,1.566132,1.4678842,1.4262671,1.0852196,0.60021603,0.46794683,0.6072764,0.93815255,1.5422034,1.5151807,0.9927686,0.7366629,1.0722611,1.1745998,1.1451175,1.011116,1.0902835,1.3611472,0.71069366,0.54532444,1.167673,0.72716117,1.1514605,0.5387238,1.034868,1.1591562,0.6013268,1.1095132,0.8733089,0.37806386,1.5178871,0.5934768,1.4514165,1.1609128,1.357018,0.84714794,0.88188505,0.71407956,0.5596231,0.6273219,0.4439888,1.5037411,1.4604101,1.4063911,1.0340756,1.2047641,1.2476096,0.86392766,0.88462037,1.028391,1.086661,1.4545591,0.7786571,1.0983777
ankle,1.4464102,0.0,0.6864598,1.2262355,0.7838282,0.93375146,0.9736797,1.3491168,1.3735095,1.2009045,1.406626,0.6058603,1.3948021,1.2356249,0.754926,1.3847291,1.3292844,1.1025664,0.69362557,0.9117155,1.3450387,0.90714604,0.92672044,0.93271816,0.683741,0.71922,1.1993908,0.82739425,1.0298321,1.1401334,1.2106365,0.9239817,1.3021419,1.230384,1.1027559,1.1825821,0.6316955,0.94363,1.3847418,1.0569592,0.53647876,1.4791174,0.7625889,1.006955,1.1563317,1.0658771,1.1332825,1.2186143,1.2216241,1.1538227,0.6227591,0.9109429,1.186999,0.7135518,1.1065233,0.26819682,1.2101349,0.9544884,0.93587774,0.82191515,0.98546135,1.2220424,1.1379956,0.51425403,0.4768384,1.4045972,0.56993145,1.0273716,1.0363613,0.6193478,0.47974503,1.1212261,1.3062679,1.2266409,1.0831095,1.1274209,0.994966,1.3476969,0.82142234,0.7965698,1.118733,1.1305363,1.1068659,1.0978783,1.2222003,0.55854833,0.76706403,0.49145973,0.8824235,0.36728966,0.35953867,0.7750584,1.1538706,1.1878303,1.27387,0.9467087,1.1709341,0.6321538,0.6209628,0.7857395,1.0801804,1.0473058,1.1445175,0.98679644,0.841794,0.9927014,0.9174762,1.4096828,1.2422348,0.6718333,1.0051221,0.9295691,1.1756508,0.8222896,0.8419254,1.3468236,1.1742597,1.1987746,1.5079975,0.35159427,1.2106956,0.73290896,0.45141053,0.87584436,1.0123218,1.1077567,1.2073617,1.159774,1.3655639,1.5123936,0.69181186,0.22426808,0.51286614,1.0423452,0.85676384,1.047112,1.301915,1.2139884,1.1334097,1.062186,0.34110618,1.3405263,1.0634258
apple,1.4562429,0.6864598,0.0,1.4989295,0.23151731,0.4714685,0.6446751,1.2502468,1.4761533,1.0357009,1.4622114,0.5083611,1.549098,1.3550668,0.42173618,1.4533802,1.2358962,1.1189308,0.42902732,0.5823181,1.3582585,0.77846146,1.0279311,0.81963295,0.826856,0.7632109,1.1491153,1.0972497,1.1347063,1.4081461,1.0293647,0.6969104,1.3424916,1.3919914,0.8630583,1.3665043,0.5563603,0.7569486,1.4696932,0.99541014,0.37967932,1.5161064,0.5222281,1.0155028,1.0345939,1.2032534,1.092134,1.3179392,1.3325238,1.3204393,0.873652,0.49439305,1.2690507,0.44989216,1.1318142,0.6641144,1.198052,0.733269,0.76050246,0.9307464,0.7936566,1.2515054,1.2060556,0.70860326,0.67760515,1.2743104,0.48516065,1.1778094,0.7352303,1.1236836,0.6160303,1.1706673,1.3735027,1.3488326,0.98960483,1.4316304,1.1507146,1.5001628,0.69417095,1.0272391,1.220579,0.8735762,1.1586905,1.3874626,1.3007824,0.7742574,0.8097625,0.28651994,0.9716596,0.5705289,0.50646424,0.11441147,1.2348028,1.1532981,1.483515,1.3431814,1.2361808,0.47427696,0.49576294,0.88798785,1.1367137,0.895851,0.8954051,0.99466175,0.7284621,1.116618,0.81674516,1.481261,1.1266309,0.9920019,1.2273027,0.9082152,1.3853129,1.0705389,0.9630874,1.2907295,1.1659348,1.1162697,1.4499825,0.37856704,1.1512908,0.6416875,0.9486188,0.93496484,0.81369543,1.0973384,1.3977021,1.3745046,1.3029244,1.5158012,0.28869522,0.52632105,0.4219154,1.03504,0.9570247,0.672273,1.2397524,1.1159754,1.1526248,1.3266349,0.4745376,1.3387306,1.1746309
arm,0.43346763,1.2262355,1.4989295,0.0,1.4605106,1.3206538,1.2918662,1.0389132,0.4637289,0.91395295,0.36276758,1.4480602,0.5305423,0.42414796,1.3541182,0.36821496,0.9159165,1.152612,1.4868736,1.4167135,0.91854215,1.0445082,1.2258403,1.3770415,1.3106632,1.3829708,0.91726404,0.7994773,0.760802,0.7660713,0.96649706,1.3908426,0.8102379,0.47626394,1.250731,0.7430843,1.460784,1.240955,0.34129584,1.1271585,1.5306067,0.5311209,1.498589,1.1646421,1.1197354,0.8629601,0.84290993,0.76055455,0.8662682,0.6195533,1.0409677,1.2341267,0.59223366,1.3854799,0.8001151,1.1977129,1.0385807,1.2224622,1.3360374,1.2389345,1.2511983,0.94733125,0.75278306,1.2011778,1.1112788,0.6868083,1.4416385,0.74004626,1.1226139,0.6425152,1.2528877,1.0664264,0.6713335,0.58274513,1.2042171,0.47762448,1.0840392,0.6947133,1.3800188,0.8080908,0.7733294,0.9924908,1.0986634,0.48840046,0.86947006,1.1610205,1.1849859,1.4786044,1.0591285,1.4178312,1.4425752,1.4398118,0.95484704,0.842415,0.3201748,0.47277707,0.89956516,1.4930884,1.4785066,0.9690694,0.62053216,1.187745,1.1941593,1.2209853,0.9790349,1.1287701,1.3868005,0.6360305,0.68092865,0.96446264,0.6765592,1.2320591,0.35972273,1.0426432,1.0585083,0.75101054,1.0023685,0.9033159,0.57585615,1.5126526,0.80252016,1.3862023,1.0008187,1.281731,1.149048,0.9304954,0.79888177,0.45041263,0.8378128,0.50052834,1.5653081,1.257574,1.3960869,0.8683006,1.0681767,1.3906139,1.0055386,0.9493265,1.0299187,1.021905,1.3894887,0.674737,1.0871478
ball,1.4114138,0.7838282,0.23151731,1.4605106,0.0,0.18862379,0.76660377,1.1626331,1.4517524,1.0652875,1.4176308,0.6381074,1.5152693,1.3743062,0.62368953,1.4273028,1.2284677,1.0893961,0.5026851,0.52249044,1.2825729,0.85343885,1.0621816,0.76690817,0.83071786,0.81261754,1.138563,1.1642995,1.1814135,1.4043152,1.1151515,0.5670576,1.249937,1.3531654,0.7628974,1.2817566,0.699432,0.73760724,1.4329312,1.0355027,0.5387977,1.4545494,0.547727,0.9699703,0.9919696,1.1671894,1.0760018,1.3109233,1.321698,1.3055079,0.9460239,0.25446892,1.2802212,0.5247111,1.1650634,0.7918322,1.2048475,0.58618927,0.7964353,0.9460006,0.81316984,1.2244768,1.0313401,0.9027956,0.6984438,1.1693394,0.38747728,1.198779,0.7926998,1.1277828,0.70349777,1.0937773,1.2432278,1.3402525,0.9830386,1.4175162,1.0655215,1.5058084,0.7357646,1.0052512,1.2519271,0.82996315,1.085551,1.3239322,1.254277,0.8776828,0.86336815,0.40259123,0.98423195,0.676046,0.67578125,0.25823224,1.2376181,1.088207,1.4289317,1.3463106,1.1509271,0.5873854,0.6181539,0.9086874,1.2041523,0.963851,0.8144335,0.94122314,0.57664275,1.1052644,0.7558378,1.453294,1.1354964,1.0201025,1.2801731,0.98004097,1.3639739,1.0255272,1.0194765,1.1919148,1.1557952,1.06317,1.4100617,0.5228406,1.1279124,0.6665107,0.99269223,0.8697427,0.8011943,1.0742507,1.356021,1.351285,1.2440429,1.437271,0.3268159,0.64728475,0.5934897,1.0102593,0.9680189,0.5351759,1.163019,1.1145967,1.2060788,1.3516324,0.6186718,1.3103964,1.0954932
balloon,1.3149738,0.93375146,0.4714685,1.3206538,0.18862379,0.0,0.7401329,0.9892483,1.3482809,1.0880183,1.2994065,0.86840856,1.3378153,1.2618881,0.9349268,1.3117085,1.136502,1.0225452,0.73193616,0.5963199,1.0803967,0.8672724,1.0227093,0.7320205,0.9598926,0.87622654,1.1188966,1.1395656,1.2548275,1.2408409,1.0265093,0.6680298,1.1627362,1.2411256,0.7532824,1.237983,0.8976625,0.7567247,1.2935168,1.08476,0.809711,1.2685891,0.6935246,0.94743985,0.9263457,1.1349082,0.9872403,1.2035295,1.2533978,1.1974652,0.97999567,0.24340367,1.2439218,0.8261186,1.1385369,0.9832519,1.1289625,0.7442386,0.81193364,0.96006316,0.858893,1.1305171,0.9318039,1.0563908,0.79197866,1.0782028,0.63157064,1.1635334,0.77451444,1.1123285,0.84073377,1.0415685,1.0809953,1.2476187,0.9176952,1.3249274,1.0268666,1.2811037,0.8067628,1.0111989,1.1721696,0.7574274,1.0128192,1.1998109,1.1381321,0.96747357,0.9264407,0.7447486,0.98866594,0.8771717,0.94001687,0.36733377,1.1346185,1.1293572,1.3273358,1.260845,1.0868721,0.81700134,0.8409176,1.0151026,1.1599411,0.926079,0.759984,0.92678213,0.5548784,1.0450095,0.8525298,1.2934601,1.1557902,1.0340729,1.2042735,0.9819112,1.2810819,1.0281657,1.037535,1.0836308,1.0933137,1.0400095,1.235358,0.84327126,1.1614469,0.79548407,1.0799598,0.8864141,0.9187872,1.0449373,1.2195543,1.2624488,1.0981773,1.2401015,0.53516495,0.8879752,0.9008747,1.0237789,1.014866,0.5029734,0.9999427,1.0889424,1.2020497,1.1966724,0.88222975,1.1776551,1.0182402
banana,1.1896431,0.9736797,0.6446751,1.2918662,0.76660377,0.7401329,0.0,1.0030081,1.2850854,1.1036303,1.3037107,0.8278928,1.2738372,1.2260585,0.90198123,1.2727184,1.0011665,0.93818367,0.7881719,0.74607784,1.0654693,0.8535755,1.0811976,0.8292661,0.855335,0.892342,1.1429484,1.18175,1.192757,1.2300844,0.96883833,0.78757423,1.2055141,1.2277734,0.8387025,1.1024078,0.93695587,0.7594824,1.2860994,1.1133558,0.80382586,1.3114036,0.7932202,0.9680699,0.8771331,1.0774335,1.0441176,1.174922,1.1463894,1.210341,1.1024246,0.8315513,1.1803893,0.953367,1.1340528,1.0890559,1.0337126,0.7835598,0.7669152,0.76539314,0.71441144,1.0229603,1.2192345,1.03536,0.7105125,1.189772,0.8911704,1.2130955,0.82475126,1.1876569,0.92651916,1.0221725,1.0748398,1.1695592,0.8781704,1.2305936,0.8313157,1.224651,0.76789767,1.0975723,1.0841923,0.90425676,0.87315005,1.1703485,1.0560403,1.018958,1.0078139,0.9342747,0.77128494,0.8985205,0.9774291,0.6713677,1.0346882,1.0882305,1.2832793,1.2573255,1.0198816,0.77319765,0.7935672,1.0124253,1.1862333,0.8068169,0.6941375,0.92225116,1.0980455,0.9190795,0.78812945,1.1933262,1.1410303,1.0198123,1.0758698,0.6378894,1.2668583,0.9111099,1.0107367,1.1083788,1.0251906,1.0167122,1.1632783,0.8435301,1.0887434,0.86361885,1.0873022,0.6921716,0.87904763,1.0068039,1.1983035,1.2466091,1.1116741,1.1831558,0.64281976,1.0637249,1.0004259,0.9616791,0.85368764,0.7111877,0.96425724,1.0668224,1.0804343,1.0410728,0.9241653,1.1659033,0.9609247
basket,0.973706,1.3491168,1.2502468,1.0389132,1.1626331,0.9892483,1.0030081,0.0,1.0264056,1.0478175,0.97337157,1.2121457,0.82135564,1.0260718,1.2756172,1.0085174,0.7624491,0.6655947,1.0693768,0.8148039,0.23318821,1.1011809,0.9367226,0.590287,1.1478014,0.90771085,1.0094548,1.0575951,1.2312685,0.9035471,0.81995404,1.0365692,0.8456345,1.0748154,0.8401725,0.8123992,1.0775293,0.96923065,0.9302812,0.9053571,1.2114464,0.7792281,0.8677314,1.1093488,0.74015945,1.1628449,0.90881777,1.0747297,0.8068265,0.99372065,1.3073936,1.0588884,1.1649778,1.1493299,1.1204355,1.3293812,0.7067572,1.0519578,0.86027145,0.9777917,0.9412078,0.9177596,0.85824955,1.336539,1.2133867,0.77001315,1.0643711,1.148466,1.0198404,1.1157154,1.3186761,1.0714595,0.8577895,1.0409269,0.67671704,1.1341298,0.9225834,0.78945553,1.0970926,1.2125376,0.9922261,1.0119408,0.70677674,1.0118845,0.9590539,1.2030566,1.2333078,1.3014435,1.0610899,1.3036512,1.3535335,1.1973053,0.8716794,1.0645964,0.96876615,1.2435431,0.82823455,1.1692861,1.1799428,1.2524401,1.0558411,0.94291383,0.7624092,1.0913637,1.1437143,0.77399075,0.8089368,0.76605403,1.0196153,1.2856649,1.0896705,0.88545716,1.1451457,1.0002893,1.0743135,0.80537814,0.95242435,0.8189063,0.6946189,1.2954072,1.0775925,1.0309272,1.2824198,0.9443274,1.0735012,1.0432261,0.9222343,1.1134595,0.70743966,0.6389522,1.0554104,1.3686676,1.2759739,0.9613739,1.0816576,0.62764144,0.32031846,0.9857241,0.9164865,0.9192237,1.3389648,0.9520469,0.9529297
bathtub,0.4546734,1.3735095,1.4761533,0.4637289,1.4517524,1.3482809,1.2850854,1.0264056,0.0,0.7636577,0.35816163,1.2962481,0.26837838,0.69071984,1.1930814,0.3774377,0.8769307,1.2063649,1.4186957,1.2820389,0.92426276,1.1694627,1.0984516,1.2632935,1.2242347,1.1332345,0.7546302,1.067869,0.49136716,0.61654574,1.0100346,1.1696677,0.6802743,0.62573236,1.1873784,0.8781133,1.2923944,1.2870663,0.42245948,1.1157737,1.4248328,0.43133402,1.3507696,1.2965193,1.1017429,1.0184541,1.0963193,0.34911788,0.57198167,0.77563214,1.1348038,1.3160596,0.51269615,1.342,0.8909503,1.3393452,0.9303608,1.2105825,1.3443708,1.2292937,1.3166039,1.0767804,0.867532,1.2149888,1.3815298,0.64054346,1.5166415,0.88096845,1.1983548,1.0676377,1.2487926,1.2167424,0.724362,0.6535927,1.2317814,0.627512,1.0382556,0.59072334,1.039739,1.0013773,0.8770892,0.96363884,0.9777578,0.8318606,0.82403207,1.2737145,1.1297004,1.4161297,0.97952205,1.4136639,1.2953565,1.38186,0.6331556,0.820349,0.5981679,0.6028921,0.8883109,1.357822,1.337465,0.8626916,0.7919996,1.2245133,1.191202,1.3182883,1.148403,1.1013933,1.2545166,0.34696478,0.5389339,1.2200559,0.9390834,1.2241688,0.5884296,1.1988506,1.284339,0.7996948,0.89569974,0.6567512,0.44227242,1.4432677,0.57281774,1.295413,1.1626815,1.2441989,1.0456855,0.9421419,0.72190887,0.64280456,0.85007167,0.49895108,1.4469646,1.39362,1.3140918,1.0086557,0.9887671,1.4681418,0.9841237,0.7655544,0.9639312,0.8218472,1.4179436,0.46732807,1.2066987
bear,0.72103727,1.2009045,1.0357009,0.91395295,1.0652875,1.0880183,1.1036303,1.0478175,0.7636577,0.0,0.7904592,1.1049242,0.91082764,0.90671414,1.0368264,0.7149674,1.0386212,1.2420468,1.2102232,1.1384935,1.141671,0.96257323,1.1557062,1.2450385,1.0613543,1.2072225,1.0669401,0.9999135,0.6574358,1.2017328,0.817037,1.1006947,1.0318528,1.0051044,1.0609751,0.81170905,1.0491296,0.95604044,0.9093857,1.0829656,1.1704867,0.96913713,1.2429495,1.0861982,0.9733519,0.9166589,1.2157384,0.992385,1.0393854,0.9516029,1.0915074,1.0927995,0.5128696,1.0472769,1.0443943,1.117537,1.0096885,0.91901284,1.1766559,1.224877,0.9681006,0.98715687,0.9882619,1.1380491,1.2219483,0.5250123,1.1185335,1.0502757,1.0048741,1.1009772,1.2074128,1.0712818,0.83459395,0.9570101,1.1521815,0.90152895,1.1969559,1.1192418,1.1792489,0.9836203,0.95095104,0.8846924,1.1389253,0.97636086,1.1255096,1.0303128,0.99697363,1.121906,1.1153238,1.2244416,1.0413721,1.0041466,1.1438565,0.5579691,0.8672597,0.9587873,1.064956,1.1781656,1.1722852,1.0174825,0.8275044,1.0837758,1.1171701,1.0818774,0.9032824,1.1848007,1.2543087,1.0202273,0.50526,1.1918764,1.0195284,1.2179191,0.9626957,1.1069087,1.1081691,0.825606,1.0759658,0.99768,0.67971694,1.1513029,0.58658504,1.1131397,1.1002606,1.2026392,0.9081049,0.9117088,1.1272697,0.9886647,0.9283849,0.9007428,1.157279,1.1276847,1.0155098,1.106932,1.0932046,1.1909364,1.0713888,0.8381462,1.0802538,1.2310102,1.1489655,0.955606,1.0205593
bed,0.3413384,1.406626,1.4622114,0.36276758,1.4176308,1.2994065,1.3037107,0.97337157,0.35816163,0.7904592,0.0,1.4512978,0.37848842,0.46001667,1.3236159,0.10181868,0.8879694,1.1179546,1.5456786,1.4167945,0.79112184,1.1161606,1.1441656,1.3890884,1.306747,1.4350033,0.8910684,0.97211295,0.813037,0.6440143,1.021595,1.3558537,0.59525096,0.5412122,1.2758315,0.9127896,1.4475017,1.2947294,0.070666015,1.1400155,1.5934255,0.28791916,1.5374622,1.17056,1.1091852,0.8285814,0.8459654,0.7432234,0.79762757,0.66808355,1.0850229,1.2063075,0.5654689,1.3372955,0.741191,1.3590056,0.9382808,1.1797099,1.3404202,1.4059994,1.1891884,0.90743357,0.85480344,1.2210331,1.3983607,0.40928215,1.4807209,0.73700917,1.1344409,0.98950016,1.352978,1.0661402,0.6108086,0.41468382,1.1873288,0.51914525,1.2382959,0.61881727,1.4412708,1.057852,0.7156775,1.1223954,1.1287147,0.7283355,0.8142655,1.229241,1.1782796,1.493097,1.1088948,1.5559647,1.4334431,1.4313389,1.0127325,0.70589226,0.31210363,0.5618223,0.92800087,1.5624435,1.539664,0.88334954,0.9267855,1.2065166,1.2172211,1.2245606,1.0797962,1.0465113,1.3491738,0.59753144,0.6918029,1.3055555,0.7660254,1.3313936,0.4215634,1.1548085,1.2277455,0.66942155,0.9406787,0.8900045,0.3901844,1.5343608,0.6646311,1.4518232,1.1615996,1.3799235,1.1101333,0.96800256,0.5927514,0.42697924,0.585593,0.34170932,1.526568,1.3914871,1.382128,1.1039793,1.0968382,1.2570226,0.8923613,0.88637996,1.1122056,1.0214349,1.4538954,0.669266,1.0855027
belt,1.4489183,0.6058603,0.5083611,1.4480602,0.6381074,0.86840856,0.8278928,1.2121457,1.2962481,1.1049242,1.4512978,0.0,1.387806,1.4414828,0.5354,1.3756881,1.137271,0.9261278,0.4368546,0.6274382,1.3341856,1.1748155,0.8389616,0.7643993,0.76784396,0.49011612,0.9201306,1.1484511,0.8680234,1.2592235,1.148294,0.69600874,1.3443972,1.364134,0.95129526,1.1821046,0.41091967,0.9150441,1.4685624,1.0561436,0.23076177,1.5283306,0.5143853,1.1284752,1.0973107,1.2666773,1.2945372,1.1966422,1.1616093,1.3194811,0.95402604,0.99455464,1.2080297,0.4765644,1.2734952,0.6575848,1.1257527,0.61961097,0.7813717,0.6800127,0.9317188,1.3133066,1.416724,0.7375014,0.633376,1.397628,0.6127271,1.2667867,1.1007215,1.1457512,0.55967593,1.1770034,1.4029894,1.3584763,1.099396,1.2630954,0.86225045,1.4129124,0.55126595,0.98308146,1.2700098,1.0270848,0.96479976,1.3810399,1.1749266,0.8861941,0.93470883,0.3389911,0.7432085,0.36968088,0.46221066,0.56513196,0.91398907,1.1753588,1.4498893,1.1817893,1.1045552,0.24758017,0.2384603,0.69824415,1.166652,1.0164144,1.027139,1.0334505,1.060279,1.0287545,0.7860349,1.3301231,1.0840496,1.0227154,1.2271533,0.8303962,1.39106,1.0123868,0.90750265,1.3365477,1.1484499,0.96638304,1.4060435,0.27165836,0.9812349,0.6512035,0.8044326,0.73603004,0.8888168,1.0284352,1.3037422,1.3680143,1.3752899,1.5793984,0.4533561,0.6300341,0.41470444,1.0266957,0.6939081,0.9648984,1.2607048,1.03746,0.97919536,1.0188676,0.47231698,1.2172484,1.1120665
bench,0.5023912,1.3948021,1.549098,0.5305423,1.5152693,1.3378153,1.2738372,0.82135564,0.26837838,0.91082764,0.37848842,1.387806,0.0,0.7332568,1.2884204,0.407394,0.790896,0.8692949,1.4726976,1.2723815,0.5891855,1.1023762,0.9030779,1.188811,1.2569396,1.1157123,0.74733067,1.0570413,0.8415297,0.34275556,1.014765,1.3092519,0.67487574,0.6603401,1.2332404,0.8474236,1.3259014,1.2478497,0.38811636,0.9608441,1.4434217,0.3394121,1.3878796,1.2284008,1.0803733,1.0297928,0.9342495,0.5750468,0.38466185,0.78728557,1.1603987,1.31994,0.76633894,1.3970909,0.9690342,1.3360164,0.92994344,1.2114319,1.3151709,1.1639532,1.2506213,0.96565324,0.8687267,1.2947636,1.3101249,0.6651846,1.4263127,0.9806264,1.1800283,1.0049819,1.3890653,1.1381994,0.67655253,0.6848957,1.1638098,0.57300675,0.9422526,0.39871144,1.1926891,1.0847373,0.93555486,0.96955675,1.0152291,0.74350333,0.74552643,1.2583635,1.0819985,1.5095054,0.9772123,1.4595357,1.3890481,1.462425,0.5875585,0.8849467,0.65287626,0.6344753,0.75052357,1.3894306,1.3714889,0.8836343,0.81279933,1.2050148,1.147998,1.2627451,1.1236676,0.86066294,1.1471523,0.38789082,0.7320921,1.2357408,0.94825745,1.1403844,0.67827904,1.035724,1.165031,0.7502959,0.8635005,0.74831736,0.44270873,1.4419932,0.7789629,1.3548105,1.0947765,1.2197019,1.046359,0.98197055,0.57128906,0.6897405,0.7669333,0.3788849,1.51576,1.4280397,1.366553,1.0160273,1.0042977,1.3349514,0.841149,0.8373042,0.9561191,0.6703352,1.437467,0.6658935,1.1350435
bib,0.4567352,1.2356249,1.3550668,0.42414796,1.3743062,1.2618881,1.2260585,1.0260718,0.69071984,0.90671414,0.46001667,1.4414828,0.7332568,0.0,1.3687822,0.44571757,0.8663926,1.197495,1.5747161,1.3851343,0.9024614,0.95628804,1.3066976,1.327005,1.2353026,1.5705532,1.0246261,0.43351066,0.86927426,0.9977038,0.88348746,1.4897139,0.819736,0.44382244,1.2175024,0.79704905,1.434585,1.2753946,0.46313995,1.0767084,1.5583538,0.6326295,1.5362152,1.1476853,1.2347004,0.8737829,0.84799194,0.9957886,1.0444754,0.62006414,0.8238727,1.1192122,0.71836126,1.3361363,0.6060866,1.108993,1.0854928,1.2025484,1.3908962,1.4422406,1.0848844,0.91358334,0.6851549,0.9615396,1.1906328,0.64617455,1.3072402,0.5758212,0.8911161,0.69000006,1.1856861,1.0574554,0.6683939,0.3056029,1.1778107,0.52872694,1.3303065,0.8949067,1.6076132,1.0168004,0.26129538,1.0653198,1.2206542,0.37689424,1.0401324,0.95707196,1.0991832,1.4215188,1.2558618,1.3535573,1.2926869,1.3570535,1.2150351,0.702408,0.34703112,0.52981704,1.0438218,1.5698259,1.5295101,1.1595212,0.6869893,1.2602382,1.2067021,1.229812,0.8585791,1.0989517,1.4657953,0.8763766,0.67737544,1.1510602,0.19342732,1.270367,0.29618073,1.1446998,0.98559797,0.7504331,1.2370529,1.0287235,0.6200441,1.5088159,0.79686546,1.4637043,1.0242971,1.4635329,1.1055756,0.96894574,0.88226277,0.2855791,0.8220073,0.56637627,1.5008123,1.1735332,1.3012233,0.9969598,1.24541,1.2792497,0.90868944,0.99600613,1.1154803,1.2580948,1.2635509,0.8547094,1.1284235
bird,1.3272204,0.754926,0.42173618,1.3541182,0.62368953,0.9349268,0.90198123,1.2756172,1.1930814,1.0368264,1.3236159,0.5354,1.2884204,1.3687822,0.0,1.348753,1.2573451,1.0559509,0.39545864,0.75731516,1.3295214,1.0588017,1.0176654,0.9961412,0.75648224,0.7039356,1.0622405,1.2187079,0.9627742,1.2581029,1.1397272,0.6866523,1.2863879,1.2846961,1.038159,1.2130909,0.49461198,0.9331616,1.372939,0.97754425,0.33229923,1.3478999,0.5129695,1.0102106,1.0758651,1.1668444,1.3023328,1.0906984,1.1197742,1.2832617,1.0347975,0.91774464,1.1440915,0.38803673,1.1266384,0.76106894,1.0626781,0.9467483,0.8916211,0.86964875,1.0553032,1.1180788,1.3384371,0.73190534,0.9742276,1.2771518,0.77702045,1.1411388,1.0609815,1.2418044,0.7188821,1.0906864,1.3245604,1.2729859,1.0525746,1.387579,0.99838465,1.2951471,0.60003114,1.0366313,1.1749489,1.1382273,1.0943097,1.4893401,1.1817397,0.95898414,1.0015519,0.24648118,0.90236115,0.58020335,0.5257917,0.49353325,1.0351734,1.0837122,1.3995205,1.2966664,1.0404823,0.36807585,0.38245845,0.8782424,1.1560081,1.0017421,1.052527,0.9838896,1.1388603,1.1092942,0.8075768,1.2246162,1.1081938,0.9676855,1.2573942,0.91808873,1.3217525,1.090863,1.1018586,1.3030632,1.0133435,0.9170685,1.3224585,0.3649453,0.9927294,0.6859779,1.0577255,0.8829492,0.97675383,1.09828,1.3030279,1.3266227,1.2418071,1.3566198,0.5869786,0.6486368,0.38379812,1.0051355,0.87657917,1.0241472,1.2665826,0.9938646,1.0149294,1.1252837,0.5144081,1.1730762,1.0619327
